: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
hats: ['has', 'as', 'a', '']
have: ['ave', 'ae', 'a', '']
hawk: ['haw', 'aw', 'a', '']
haws: ['has', 'as', 'a', '']
hays: ['ays', 'as', 'a', '']
haze: ['hae', 'ae', 'a', '']
hazy: ['hay', 'ay', 'a', '']
head: ['had', 'ad', 'a', '']
heap: ['hap', 'ha', 'a', '']
hear: ['ear', 'ar', 'a', '']
heat: ['eat', 'at', 'a', '']
hick: ['hic', 'hi', 'i', '']
hied: ['hid', 'id', 'i', '']
hilt: ['hit', 'it', 'i', '']
hind: ['hid', 'id', 'i', '']
hins: ['ins', 'is', 'i', '']
hint: ['hit', 'it', 'i', '']
hips: ['his', 'is', 'i', '']
hisn: ['hin', 'in', 'i', '']
hiss: ['his', 'is', 'i', '']
hist: ['hit', 'it', 'i', '']
hits: ['its', 'is', 'i', '']
hoar: ['oar', 'ar', 'a', '']
huic: ['hic', 'hi', 'i', '']
hwan: ['wan', 'an', 'a', '']
ibis: ['bis', 'is', 'i', '']
ilea: ['lea', 'la', 'a', '']
imid: ['mid', 'id', 'i', '']
inks: ['ins', 'is', 'i', '']
inky: ['ink', 'in', 'i', '']
inns: ['ins', 'is', 'i', '']
isms: ['ism', 'is', 'i', '']
iwis: ['wis', 'is', 'i', '']
jail: ['ail', 'ai', 'i', '']
jams: ['jam', 'am', 'a', '']
jane: ['ane', 'ae', 'a', '']
jarl: ['jar', 'ar', 'a', '']
jars: ['ars', 'as', 'a', '']
java: ['ava', 'aa', 'a', '']
jaws: ['jaw', 'aw', 'a', '']
jays: ['ays', 'as', 'a', '']
jink: ['ink', 'in', 'i', '']
jinn: ['inn', 'in', 'i', '']
jins: ['ins', 'is', 'i', '']
jinx: ['jin', 'in', 'i', '']
join: ['jin', 'in', 'i', '']
kaas: ['aas', 'as', 'a', '']
kabs: ['kas', 'as', 'a', '']
kaes: ['kas', 'as', 'a', '']
kaif: ['kif', 'if', 'i', '']
kail: ['ail', 'ai', 'i', '']
kain: ['ain', 'in', 'i', '']
kale: ['ale', 'ae', 'a', '']
kame: ['kae', 'ae', 'a', '']
kami: ['ami', 'mi', 'i', '']
kana: ['ana', 'na', 'a', '']
kane: ['ane', 'ae', 'a', '']
kart: ['art', 'at', 'a', '']
kats: ['kas', 'as', 'a', '']
kava: ['ava', 'aa', 'a', '']
kayo: ['kay', 'ay', 'a', '']
kays: ['ays', 'as', 'a', '']
keas: ['kas', 'as', 'a', '']
khat: ['hat', 'at', 'a', '']
khis: ['his', 'is', 'i', '']
kids: ['ids', 'is', 'i', '']
kifs: ['ifs', 'is', 'i', '']
kiln: ['kin', 'in', 'i', '']
kilt: ['kit', 'it', 'i', '']
kind: ['kid', 'id', 'i', '']
kine: ['kin', 'in', 'i', '']
king: ['kin', 'in', 'i', '']
kink: ['ink', 'in', 'i', '']
kino: ['kin', 'in', 'i', '']
kins: ['ins', 'is', 'i', '']
kirn: ['kin', 'in', 'i', '']
kist: ['kit', 'it', 'i', '']
kite: ['kit', 'it', 'i', '']
kith: ['kit', 'it', 'i', '']
kits: ['its', 'is', 'i', '']
knap: ['nap', 'na', 'a', '']
knit: ['nit', 'it', 'i', '']
koan: ['koa', 'ka', 'a', '']
koas: ['kas', 'as', 'a', '']
kola: ['koa', 'ka', 'a', '']
kvas: ['vas', 'as', 'a', '']
kyar: ['yar', 'ar', 'a', '']
kyat: ['kat', 'at', 'a', '']
labs: ['las', 'as', 'a', '']
lace: ['ace', 'ae', 'a', '']
lack: ['lac', 'la', 'a', '']
lacs: ['las', 'as', 'a', '']
lacy: ['lay', 'ay', 'a', '']
lade: ['lad', 'ad', 'a', '']
lads: ['ads', 'as', 'a', '']
lady: ['lay', 'ay', 'a', '']
lags: ['las', 'as', 'a', '']
laic: ['lac', 'la', 'a', '']
laid: ['aid', 'id', 'i', '']
lain: ['ain', 'in', 'i', '']
lair: ['air', 'ar', 'a', '']
laky: ['lay', 'ay', 'a', '']
lama: ['ama', 'ma', 'a', '']
lamb: ['lab', 'la', 'a', '']
lame: ['lam', 'am', 'a', '']
lamp: ['amp', 'am', 'a', '']
lams: ['las', 'as', 'a', '']
land: ['and', 'ad', 'a', '']
lane: ['ane', 'ae', 'a', '']
lang: ['lag', 'la', 'a', '']
laps: ['las', 'as', 'a', '']
lard: ['lad', 'ad', 'a', '']
lark: ['ark', 'ar', 'a', '']
lars: ['ars', 'as', 'a', '']
lase: ['las', 'as', 'a', '']
lass: ['ass', 'as', 'a', '']
last: ['lat', 'at', 'a', '']
late: ['ate', 'ae', 'a', '']
lath: ['lat', 'at', 'a', '']
lati: ['lat', 'at', 'a', '']
lats: ['las', 'as', 'a', '']
laud: ['lad', 'ad', 'a', '']
lava: ['ava', 'aa', 'a', '']
lave: ['ave', 'ae', 'a', '']
lawn: ['awn', 'an', 'a', '']
laws: ['las', 'as', 'a', '']
lays: ['ays', 'as', 'a', '']
lazy: ['lay', 'ay', 'a', '']
lead: ['lad', 'ad', 'a', '']
leaf: ['lea', 'la', 'a', '']
leal: ['lea', 'la', 'a', '']
lean: ['lea', 'la', 'a', '']
leap: ['lap', 'la', 'a', '']
lear: ['ear', 'ar', 'a', '']
leas: ['las', 'as', 'a', '']
leis: ['lis', 'is', 'i', '']
leva: ['lea', 'la', 'a', '']
liar: ['lar', 'ar', 'a', '']
libs: ['lis', 'is', 'i', '']
lido: ['lid', 'id', 'i', '']
lids: ['ids', 'is', 'i', '']
lief: ['lie', 'li', 'i', '']
lien: ['lin', 'in', 'i', '']
lier: ['lie', 'li', 'i', '']
lies: ['lis', 'is', 'i', '']
life: ['lie', 'li', 'i', '']
lift: ['lit', 'it', 'i', '']
like: ['lie', 'li', 'i', '']
lilt: ['lit', 'it', 'i', '']
limb: ['lib', 'li', 'i', '']
lime: ['lie', 'li', 'i', '']
limn: ['lin', 'in', 'i', '']
line: ['lie', 'li', 'i', '']
ling: ['lin', 'in', 'i', '']
link: ['ink', 'in', 'i', '']
linn: ['inn', 'in', 'i', '']
lino: ['lin', 'in', 'i', '']
lins: ['ins', 'is', 'i', '']
lint: ['lit', 'it', 'i', '']
liny: ['lin', 'in', 'i', '']
lips: ['lis', 'is', 'i', '']
lisp: ['lip', 'li', 'i', '']
list: ['lit', 'it', 'i', '']
lits: ['its', 'is', 'i', '']
litu: ['lit', 'it', 'i', '']
live: ['lie', 'li', 'i', '']
load: ['lad', 'ad', 'a', '']
loam: ['lam', 'am', 'a', '']
loin: ['lin', 'in', 'i', '']
maar: ['mar', 'ar', 'a', '']
mace: ['ace', 'ae', 'a', '']
mach: ['mac', 'ma', 'a', '']
mack: ['mac', 'ma', 'a', '']
macs: ['mas', 'as', 'a', '']
made: ['mae', 'ae', 'a', '']
mads: ['ads', 'as', 'a', '']
maes: ['mas', 'as', 'a', '']
mage: ['age', 'ae', 'a', '']
magi: ['mag', 'ma', 'a', '']
mags: ['mas', 'as', 'a', '']
maid: ['aid', 'id', 'i', '']
mail: ['ail', 'ai', 'i', '']
maim: ['aim', 'am', 'a', '']
main: ['ain', 'in', 'i', '']
mair: ['air', 'ar', 'a', '']
make: ['mae', 'ae', 'a', '']
male: ['ale', 'ae', 'a', '']
malt: ['alt', 'at', 'a', '']
mama: ['ama', 'ma', 'a', '']
mana: ['ana', 'na', 'a', '']
mane: ['ane', 'ae', 'a', '']
mano: ['man', 'an', 'a', '']
mans: ['mas', 'as', 'a', '']
many: ['any', 'ay', 'a', '']
maps: ['mas', 'as', 'a', '']
marc: ['arc', 'ar', 'a', '']
mark: ['ark', 'ar', 'a', '']
marl: ['mar', 'ar', 'a', '']
mars: ['ars', 'as', 'a', '']
mart: ['art', 'at', 'a', '']
mask: ['ask', 'as', 'a', '']
mass: ['ass', 'as', 'a', '']
mast: ['mat', 'at', 'a', '']
mate: ['ate', 'ae', 'a', '']
math: ['mat', 'at', 'a', '']
mats: ['mas', 'as', 'a', '']
matt: ['mat', 'at', 'a', '']
mawn: ['awn', 'an', 'a', '']
maws: ['mas', 'as', 'a', '']
maya: ['may', 'ay', 'a', '']
mays: ['ays', 'as', 'a', '']
maze: ['mae', 'ae', 'a', '']
mazy: ['may', 'ay', 'a', '']
mead: ['mad', 'ad', 'a', '']
mean: ['man', 'an', 'a', '']
meat: ['eat', 'at', 'a', '']
meta: ['eta', 'ta', 'a', '']
mibs: ['mis', 'is', 'i', '']
midi: ['mid', 'id', 'i', '']
mids: ['ids', 'is', 'i', '']
migg: ['mig', 'mi', 'i', '']
migs: ['mis', 'is', 'i', '']
mild: ['mid', 'id', 'i', '']
mile: ['mil', 'mi', 'i', '']
milo: ['mil', 'mi', 'i', '']
mils: ['mis', 'is', 'i', '']
milt: ['mil', 'mi', 'i', '']
mime: ['mim', 'mi', 'i', '']
mind: ['mid', 'id', 'i', '']
mink: ['ink', 'in', 'i', '']
minx: ['mix', 'mi', 'i', '']
miri: ['mir', 'mi', 'i', '']
mirs: ['mis', 'is', 'i', '']
miry: ['mir', 'mi', 'i', '']
mise: ['mis', 'is', 'i', '']
miso: ['mis', 'is', 'i', '']
miss: ['mis', 'is', 'i', '']
mist: ['mis', 'is', 'i', '']
mixt: ['mix', 'mi', 'i', '']
moan: ['man', 'an', 'a', '']
moas: ['mas', 'as', 'a', '']
moat: ['oat', 'at', 'a', '']
mola: ['moa', 'ma', 'a', '']
moxa: ['moa', 'ma', 'a', '']
nabs: ['nab', 'na', 'a', '']
nags: ['nag', 'na', 'a', '']
nail: ['ail', 'ai', 'i', '']
name: ['nae', 'ae', 'a', '']
nana: ['ana', 'na', 'a', '']
naps: ['nap', 'na', 'a', '']
narc: ['arc', 'ar', 'a', '']
nark: ['ark', 'ar', 'a', '']
nary: ['nay', 'ay', 'a', '']
nave: ['ave', 'ae', 'a', '']
navy: ['nay', 'ay', 'a', '']
nays: ['ays', 'as', 'a', '']
neap: ['nap', 'na', 'a', '']
near: ['ear', 'ar', 'a', '']
neat: ['eat', 'at', 'a', '']
nits: ['its', 'is', 'i', '']
oars: ['ars', 'as', 'a', '']
oast: ['oat', 'at', 'a', '']
oath: ['oat', 'at', 'a', '']
oats: ['oat', 'at', 'a', '']
obia: ['obi', 'bi', 'i', '']
obis: ['bis', 'is', 'i', '']
obit: ['bit', 'it', 'i', '']
ofay: ['fay', 'ay', 'a', '']
ogam: ['gam', 'am', 'a', '']
oink: ['ink', 'in', 'i', '']
okas: ['kas', 'as', 'a', '']
okay: ['kay', 'ay', 'a', '']
olea: ['lea', 'la', 'a', '']
opah: ['pah', 'ah', 'a', '']
opal: ['pal', 'pa', 'a', '']
osar: ['oar', 'ar', 'a', '']
otic: ['tic', 'ti', 'i', '']
paca: ['pac', 'pa', 'a', '']
pace: ['ace', 'ae', 'a', '']
pack: ['pac', 'pa', 'a', '']
pacs: ['pas', 'as', 'a', '']
pact: ['act', 'at', 'a', '']
pads: ['ads', 'as', 'a', '']
page: ['age', 'ae', 'a', '']
paid: ['aid', 'id', 'i', '']
pail: ['ail', 'ai', 'i', '']
pain: ['ain', 'in', 'i', '']
pair: ['air', 'ar', 'a', '']
pale: ['ale', 'ae', 'a', '']
palm: ['pam', 'am', 'a', '']
pals: ['pas', 'as', 'a', '']
pams: ['pas', 'as', 'a', '']
pane: ['ane', 'ae', 'a', '']
pang: ['pan', 'an', 'a', '']
pans: ['pas', 'as', 'a', '']
pant: ['ant', 'at', 'a', '']
papa: ['pap', 'pa', 'a', '']
paps: ['pas', 'as', 'a', '']
para: ['par', 'ar', 'a', '']
pard: ['pad', 'ad', 'a', '']
park: ['ark', 'ar', 'a', '']
parr: ['par', 'ar', 'a', '']
pars: ['ars', 'as', 'a', '']
part: ['art', 'at', 'a', '']
pase: ['pas', 'as', 'a', '']
pass: ['ass', 'as', 'a', '']
past: ['pat', 'at', 'a', '']
pate: ['ate', 'ae', 'a', '']
path: ['pah', 'ah', 'a', '']
pats: ['pas', 'as', 'a', '']
paty: ['pay', 'ay', 'a', '']
pave: ['ave', 'ae', 'a', '']
pawl: ['awl', 'aw', 'a', '']
pawn: ['awn', 'an', 'a', '']
paws: ['pas', 'as', 'a', '']
pays: ['ays', 'as', 'a', '']
peak: ['pea', 'pa', 'a', '']
peal: ['pal', 'pa', 'a', '']
pean: ['pan', 'an', 'a', '']
pear: ['ear', 'ar', 'a', '']
peas: ['pas', 'as', 'a', '']
peat: ['eat', 'at', 'a', '']
pein: ['pin', 'in', 'i', '']
phat: ['hat', 'at', 'a', '']
phis: ['his', 'is', 'i', '']
phiz: ['phi', 'hi', 'i', '']
pial: ['pal', 'pa', 'a', '']
pian: ['pan', 'an', 'a', '']
pias: ['pas', 'as', 'a', '']
pica: ['pia', 'pa', 'a', '']
pick: ['pic', 'pi', 'i', '']
pics: ['pis', 'is', 'i', '']
pigs: ['pis', 'is', 'i', '']
pika: ['pia', 'pa', 'a', '']
pima: ['pia', 'pa', 'a', '']
pina: ['pia', 'pa', 'a', '']
ping: ['pig', 'pi', 'i', '']
pink: ['ink', 'in', 'i', '']
pins: ['ins', 'is', 'i', '']
pint: ['pit', 'it', 'i', '']
piny: ['pin', 'in', 'i', '']
pips: ['pis', 'is', 'i', '']
pipy: ['pip', 'pi', 'i', '']
pirn: ['pin', 'in', 'i', '']
pish: ['pis', 'is', 'i', '']
piss: ['pis', 'is', 'i', '']
pita: ['pia', 'pa', 'a', '']
pith: ['pit', 'it', 'i', '']
pits: ['its', 'is', 'i', '']
pity: ['pit', 'it', 'i', '']
pixy: ['pix', 'pi', 'i', '']
plan: ['pan', 'an', 'a', '']
plat: ['lat', 'at', 'a', '']
play: ['lay', 'ay', 'a', '']
plea: ['lea', 'la', 'a', '']
plie: ['lie', 'li', 'i', '']
pois: ['pis', 'is', 'i', '']
pram: ['ram', 'am', 'a', '']
prat: ['rat', 'at', 'a', '']
pray: ['ray', 'ay', 'a', '']
psis: ['sis', 'is', 'i', '']
pyas: ['pas', 'as', 'a', '']
pyic: ['pic', 'pi', 'i', '']
pyin: ['yin', 'in', 'i', '']
qaid: ['aid', 'id', 'i', '']
quit: ['uit', 'it', 'i', '']
race: ['ace', 'ae', 'a', '']
racy: ['ray', 'ay', 'a', '']
rads: ['ads', 'as', 'a', '']
raft: ['aft', 'at', 'a', '']
raga: ['aga', 'aa', 'a', '']
rage: ['age', 'ae', 'a', '']
rags: ['ras', 'as', 'a', '']
raid: ['aid', 'id', 'i', '']
rail: ['ail', 'ai', 'i', '']
rain: ['ain', 'in', 'i', '']
rale: ['ale', 'ae', 'a', '']
rami: ['ami', 'mi', 'i', '']
ramp: ['amp', 'am', 'a', '']
rams: ['ras', 'as', 'a', '']
rand: ['and', 'ad', 'a', '']
rani: ['ani', 'ai', 'i', '']
rank: ['ran', 'an', 'a', '']
rant: ['ant', 'at', 'a', '']
raps: ['ras', 'as', 'a', '']
rapt: ['apt', 'at', 'a', '']
rase: ['ras', 'as', 'a', '']
rasp: ['asp', 'as', 'a', '']
rate: ['ate', 'ae', 'a', '']
rath: ['rah', 'ah', 'a', '']
rato: ['rat', 'at', 'a', '']
rats: ['ras', 'as', 'a', '']
rave: ['ave', 'ae', 'a', '']
raws: ['ras', 'as', 'a', '']
raya: ['rya', 'ya', 'a', '']
rays: ['ays', 'as', 'a', '']
read: ['rad', 'ad', 'a', '']
ream: ['ram', 'am', 'a', '']
rear: ['ear', 'ar', 'a', '']
rein: ['rin', 'in', 'i', '']
ride: ['rid', 'id', 'i', '']
rids: ['ids', 'is', 'i', '']
rind: ['rid', 'id', 'i', '']
rink: ['ink', 'in', 'i', '']
rins: ['ins', 'is', 'i', '']
road: ['rad', 'ad', 'a', '']
roam: ['ram', 'am', 'a', '']
roan: ['ran', 'an', 'a', '']
roar: ['oar', 'ar', 'a', '']
ruin: ['rin', 'in', 'i', '']
ryas: ['ras', 'as', 'a', '']
sabe: ['sae', 'ae', 'a', '']
sade: ['sae', 'ae', 'a', '']
sadi: ['sad', 'ad', 'a', '']
safe: ['sae', 'ae', 'a', '']
saga: ['aga', 'aa', 'a', '']
sage: ['age', 'ae', 'a', '']
sagy: ['say', 'ay', 'a', '']
said: ['aid', 'id', 'i', '']
sail: ['ail', 'ai', 'i', '']
sain: ['ain', 'in', 'i', '']
sake: ['sae', 'ae', 'a', '']
saki: ['ski', 'si', 'i', '']
sale: ['ale', 'ae', 'a', '']
salt: ['alt', 'at', 'a', '']
same: ['sae', 'ae', 'a', '']
samp: ['amp', 'am', 'a', '']
sand: ['and', 'ad', 'a', '']
sane: ['ane', 'ae', 'a', '']
sard: ['sad', 'ad', 'a', '']
sari: ['sri', 'si', 'i', '']
sark: ['ark', 'ar', 'a', '']
sass: ['ass', 'as', 'a', '']
sate: ['ate', 'ae', 'a', '']
sati: ['sat', 'at', 'a', '']
save: ['ave', 'ae', 'a', '']
sawn: ['awn', 'an', 'a', '']
saws: ['saw', 'aw', 'a', '']
says: ['ays', 'as', 'a', '']
scad: ['cad', 'ad', 'a', '']
scam: ['cam', 'am', 'a', '']
scan: ['can', 'an', 'a', '']
scar: ['car', 'ar', 'a', '']
scat: ['cat', 'at', 'a', '']
sear: ['ear', 'ar', 'a', '']
seat: ['eat', 'at', 'a', '']
seis: ['sis', 'is', 'i', '']
semi: ['sei', 'si', 'i', '']
seta: ['eta', 'ta', 'a', '']
shad: ['had', 'ad', 'a', '']
shag: ['hag', 'ha', 'a', '']
shah: ['hah', 'ah', 'a', '']
sham: ['ham', 'am', 'a', '']
shat: ['hat', 'at', 'a', '']
shaw: ['haw', 'aw', 'a', '']
shay: ['hay', 'ay', 'a', '']
shim: ['him', 'hi', 'i', '']
shin: ['hin', 'in', 'i', '']
ship: ['hip', 'hi', 'i', '']
shri: ['sri', 'si', 'i', '']
sibb: ['sib', 'si', 'i', '']
sibs: ['sis', 'is', 'i', '']
sick: ['sic', 'si', 'i', '']
sics: ['sis', 'is', 'i', '']
sift: ['sit', 'it', 'i', '']
sign: ['sin', 'in', 'i', '']
silt: ['sit', 'it', 'i', '']
sima: ['sim', 'si', 'i', '']
sims: ['sis', 'is', 'i', '']
sine: ['sin', 'in', 'i', '']
sing: ['sin', 'in', 'i', '']
sinh: ['sin', 'in', 'i', '']
sink: ['ink', 'in', 'i', '']
sins: ['ins', 'is', 'i', '']
sipe: ['sip', 'si', 'i', '']
sips: ['sis', 'is', 'i', '']
sirs: ['sis', 'is', 'i', '']
site: ['sit', 'it', 'i', '']
sith: ['sit', 'it', 'i', '']
siti: ['sit', 'it', 'i', '']
sits: ['its', 'is', 'i', '']
skat: ['kat', 'at', 'a', '']
skid: ['kid', 'id', 'i', '']
skim: ['sim', 'si', 'i', '']
skin: ['kin', 'in', 'i', '']
skis: ['sis', 'is', 'i', '']
skit: ['kit', 'it', 'i', '']
slab: ['lab', 'la', 'a', '']
slag: ['lag', 'la', 'a', '']
slam: ['lam', 'am', 'a', '']
slap: ['lap', 'la', 'a', '']
slat: ['lat', 'at', 'a', '']
slaw: ['law', 'aw', 'a', '']
slay: ['lay', 'ay', 'a', '']
slid: ['lid', 'id', 'i', '']
slim: ['sim', 'si', 'i', '']
slip: ['lip', 'li', 'i', '']
slit: ['lit', 'it', 'i', '']
smit: ['sit', 'it', 'i', '']
snag: ['nag', 'na', 'a', '']
snap: ['nap', 'na', 'a', '']
snaw: ['saw', 'aw', 'a', '']
snit: ['nit', 'it', 'i', '']
soar: ['oar', 'ar', 'a', '']
sori: ['sri', 'si', 'i', '']
spae: ['sae', 'ae', 'a', '']
span: ['pan', 'an', 'a', '']
spar: ['par', 'ar', 'a', '']
spas: ['pas', 'as', 'a', '']
spat: ['pat', 'at', 'a', '']
spay: ['pay', 'ay', 'a', '']
spic: ['pic', 'pi', 'i', '']
spin: ['pin', 'in', 'i', '']
spit: ['pit', 'it', 'i', '']
sris: ['sis', 'is', 'i', '']
stab: ['tab', 'ta', 'a', '']
stag: ['tag', 'ta', 'a', '']
star: ['tar', 'ar', 'a', '']
staw: ['taw', 'aw', 'a', '']
stay: ['say', 'ay', 'a', '']
stir: ['sir', 'si', 'i', '']
suit: ['uit', 'it', 'i', '']
swan: ['wan', 'an', 'a', '']
swat: ['wat', 'at', 'a', '']
sway: ['way', 'ay', 'a', '']
swim: ['sim', 'si', 'i', '']
tabs: ['tas', 'as', 'a', '']
tabu: ['tau', 'ta', 'a', '']
tace: ['ace', 'ae', 'a', '']
tact: ['act', 'at', 'a', '']
tads: ['ads', 'as', 'a', '']
tael: ['tae', 'ae', 'a', '']
tags: ['tas', 'as', 'a', '']
tahr: ['tar', 'ar', 'a', '']
tail: ['ail', 'ai', 'i', '']
tain: ['ain', 'in', 'i', '']
take: ['tae', 'ae', 'a', '']
tala: ['ala', 'la', 'a', '']
tale: ['ale', 'ae', 'a', '']
tame: ['tae', 'ae', 'a', '']
tamp: ['amp', 'am', 'a', '']
tams: ['tas', 'as', 'a', '']
tang: ['tag', 'ta', 'a', '']
tank: ['tan', 'an', 'a', '']
tans: ['tas', 'as', 'a', '']
taos: ['tas', 'as', 'a', '']
tapa: ['tap', 'ta', 'a', '']
taps: ['tas', 'as', 'a', '']
tarn: ['tan', 'an', 'a', '']
tarp: ['tap', 'ta', 'a', '']
tars: ['ars', 'as', 'a', '']
tart: ['art', 'at', 'a', '']
task: ['ask', 'as', 'a', '']
tass: ['ass', 'as', 'a', '']
tate: ['ate', 'ae', 'a', '']
tats: ['tas', 'as', 'a', '']
taus: ['tas', 'as', 'a', '']
tavs: ['tas', 'as', 'a', '']
taws: ['tas', 'as', 'a', '']
taxa: ['tax', 'ta', 'a', '']
taxi: ['tax', 'ta', 'a', '']
teak: ['tea', 'ta', 'a', '']
teal: ['tea', 'ta', 'a', '']
team: ['tam', 'am', 'a', '']
tear: ['ear', 'ar', 'a', '']
teas: ['tas', 'as', 'a', '']
teat: ['eat', 'at', 'a', '']
tela: ['tea', 'ta', 'a', '']
tepa: ['tea', 'ta', 'a', '']
thae: ['hae', 'ae', 'a', '']
than: ['tan', 'an', 'a', '']
that: ['hat', 'at', 'a', '']
thaw: ['haw', 'aw', 'a', '']
thin: ['hin', 'in', 'i', '']
this: ['his', 'is', 'i', '']
tick: ['tic', 'ti', 'i', '']
tics: ['tis', 'is', 'i', '']
tide: ['tie', 'ti', 'i', '']
tier: ['tie', 'ti', 'i', '']
ties: ['tis', 'is', 'i', '']
tike: ['tie', 'ti', 'i', '']
tile: ['tie', 'ti', 'i', '']
tils: ['tis', 'is', 'i', '']
tilt: ['tit', 'it', 'i', '']
time: ['tie', 'ti', 'i', '']
tine: ['tie', 'ti', 'i', '']
ting: ['tin', 'in', 'i', '']
tins: ['ins', 'is', 'i', '']
tint: ['tit', 'it', 'i', '']
tiny: ['tin', 'in', 'i', '']
tipi: ['tip', 'ti', 'i', '']
tips: ['tis', 'is', 'i', '']
tirl: ['til', 'ti', 'i', '']
titi: ['tit', 'it', 'i', '']
tits: ['its', 'is', 'i', '']
toad: ['tad', 'ad', 'a', '']
toit: ['tit', 'it', 'i', '']
trad: ['rad', 'ad', 'a', '']
tram: ['ram', 'am', 'a', '']
tray: ['ray', 'ay', 'a', '']
tsar: ['tar', 'ar', 'a', '']
tuis: ['tis', 'is', 'i', '']
twae: ['wae', 'ae', 'a', '']
twas: ['was', 'as', 'a', '']
twin: ['win', 'in', 'i', '']
twit: ['wit', 'it', 'i', '']
tzar: ['tar', 'ar', 'a', '']
unit: ['nit', 'it', 'i', '']
upas: ['pas', 'as', 'a', '']
utas: ['tas', 'as', 'a', '']
vail: ['ail', 'ai', 'i', '']
vain: ['ain', 'in', 'i', '']
vair: ['air', 'ar', 'a', '']
vale: ['ale', 'ae', 'a', '']
vamp: ['amp', 'am', 'a', '']
vane: ['ane', 'ae', 'a', '']
vang: ['van', 'an', 'a', '']
vans: ['vas', 'as', 'a', '']
vasa: ['vas', 'as', 'a', '']
vase: ['vas', 'as', 'a', '']
vast: ['vat', 'at', 'a', '']
vats: ['vas', 'as', 'a', '']
vaus: ['vas', 'as', 'a', '']
vavs: ['vas', 'as', 'a', '']
vaws: ['vas', 'as', 'a', '']
vein: ['vin', 'in', 'i', '']
vies: ['vis', 'is', 'i', '']
vims: ['vis', 'is', 'i', '']
vino: ['vin', 'in', 'i', '']
vins: ['ins', 'is', 'i', '']
viny: ['vin', 'in', 'i', '']
wabs: ['was', 'as', 'a', '']
wade: ['wae', 'ae', 'a', '']
wadi: ['wad', 'ad', 'a', '']
wads: ['ads', 'as', 'a', '']
wady: ['way', 'ay', 'a', '']
waes: ['was', 'as', 'a', '']
waft: ['aft', 'at', 'a', '']
wage: ['age', 'ae', 'a', '']
wags: ['was', 'as', 'a', '']
wail: ['ail', 'ai', 'i', '']
wain: ['ain', 'in', 'i', '']
wair: ['air', 'ar', 'a', '']
wait: ['ait', 'it', 'i', '']
wake: ['wae', 'ae', 'a', '']
wale: ['ale', 'ae', 'a', '']
waly: ['way', 'ay', 'a', '']
wame: ['wae', 'ae', 'a', '']
wand: ['and', 'ad', 'a', '']
wane: ['ane', 'ae', 'a', '']
wans: ['was', 'as', 'a', '']
want: ['ant', 'at', 'a', '']
wany: ['any', 'ay', 'a', '']
waps: ['was', 'as', 'a', '']
ward: ['wad', 'ad', 'a', '']
wark: ['ark', 'ar', 'a', '']
warm: ['arm', 'am', 'a', '']
warn: ['wan', 'an', 'a', '']
wars: ['ars', 'as', 'a', '']
wart: ['art', 'at', 'a', '']
wasp: ['asp', 'as', 'a', '']
wast: ['wat', 'at', 'a', '']
wats: ['was', 'as', 'a', '']
watt: ['wat', 'at', 'a', '']
waur: ['war', 'ar', 'a', '']
wave: ['ave', 'ae', 'a', '']
wavy: ['way', 'ay', 'a', '']
wawl: ['awl', 'aw', 'a', '']
waws: ['was', 'as', 'a', '']
waxy: ['way', 'ay', 'a', '']
ways: ['ays', 'as', 'a', '']
wean: ['wan', 'an', 'a', '']
wear: ['ear', 'ar', 'a', '']
wham: ['ham', 'am', 'a', '']
whap: ['hap', 'ha', 'a', '']
what: ['hat', 'at', 'a', '']
whid: ['hid', 'id', 'i', '']
whim: ['him', 'hi', 'i', '']
whin: ['hin', 'in', 'i', '']
whip: ['hip', 'hi', 'i', '']
whit: ['hit', 'it', 'i', '']
whoa: ['wha', 'ha', 'a', '']
wigs: ['wis', 'is', 'i', '']
wilt: ['wit', 'it', 'i', '']
wind: ['win', 'in', 'i', '']
wine: ['win', 'in', 'i', '']
wink: ['ink', 'in', 'i', '']
wino: ['win', 'in', 'i', '']
wins: ['ins', 'is', 'i', '']
winy: ['win', 'in', 'i', '']
wise: ['wis', 'is', 'i', '']
wish: ['wis', 'is', 'i', '']
wisp: ['wis', 'is', 'i', '']
wiss: ['wis', 'is', 'i', '']
wist: ['wit', 'it', 'i', '']
wite: ['wit', 'it', 'i', '']
with: ['wit', 'it', 'i', '']
wits: ['its', 'is', 'i', '']
woad: ['wad', 'ad', 'a', '']
writ: ['wit', 'it', 'i', '']
yack: ['yak', 'ya', 'a', '']
yaks: ['yak', 'ya', 'a', '']
yams: ['yam', 'am', 'a', '']
yank: ['yak', 'ya', 'a', '']
yaps: ['yap', 'ya', 'a', '']
